string_id,sources,decoded_cp949,clean_text,raw_hex,sha256
3,custom_unit_167_name,"S=1,C=10,A=100","S=1,C=10,A=100",05533d312c433d31302c413d313030,85663437e11441484ba1a1a9ce8b7970e9861e954311fd244a0d8c09b5ce6725
80,trigger_142_text,"











스테이지 14 클리어!
말 그대로 넘어가면 되겠군요","스테이지 14 클리어!
말 그대로 넘어가면 되겠군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431342006c5acb8aebeee210d0a1304b8bb20b1d7b4ebb7ce20b3d1beeeb0a1b8e920b5c7b0dab1babfe4,8f3a4d9a3d3a83378f52a37a7a539352b51ccb0fdb7ede240fbb185a3ad99f90
148,trigger_144_text,"











스테이지 16 클리어!
공정 사회를 지향합니다","스테이지 16 클리어!
공정 사회를 지향합니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431362006c5acb8aebeee210d0a1304b0f8c1a420bbe7c8b8b8a620c1f6c7e2c7d5b4cfb4d9,df372aa6400088c4d9e294d0001b2655182d1e7b0c631c0ebf261e636fa80472
211,custom_unit_155_name,인생의 진리는 무엇인가,인생의 진리는 무엇인가,04c0cebbfdc0c720c1f8b8aeb4c220b9abbef9c0ceb0a1,88955b6fbafa3f94a272c0ec2628cdb9cf21e475fdbbe716f7c0c64f89ada01c
332,trigger_198_text,SPE,SPE,0f535045,8d0694988f5af452b3163abcb119a2e1e67da2a916fe30e7d8772e37fa2f2f4f
341,trigger_267_text,000 + 000 = ?,000 + 000 = ?,0f303030202b20303030203d203f,2c382a2c406283012ff23e5565bca485ab8552576f72f74d97b692e596e146ac
345,trigger_173_text,"











스테이지 44 클리어!
10의 자릿 수가 해당 플레이어를 뜻합니다","스테이지 44 클리어!
10의 자릿 수가 해당 플레이어를 뜻합니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200434342006c5acb8aebeee210d0a13043130c0c720c0dab8b420bcf6b0a120c7d8b4e720c7c3b7b9c0ccbeeeb8a620b6e6c7d5b4cfb4d9,29c6bcf3b65472c611d353d306e9f49421917a8328068cd7e45a6259369b16db
428,custom_unit_19_name,Jim Raynor,Jim Raynor,1f4a05696d205261796e6f72,7a5e1eb6f19894ff2505c158888d9653ff55f87c548d77565101c8965df2853c
452,custom_unit_10_name; custom_unit_32_name,Firebat,Firebat,1f4605697265626174,deefcb4c5a889aad2ccacf90c18d41a1ca5086458b895baf8158b36aee449c74
521,custom_unit_126_name,언제 어이없었던가,언제 어이없었던가,04bef0c1a620beeec0ccbef8befab4f8b0a1,cff5571952517b46993c8bc8ab747c77c16d5c6887b2a7a4d1a6ba1a0601611a
